"0","linear_model_3 <- lm(Log_unemp ~ factor(Year), data = europe_rates_long_merged)"
"0","stargazer(linear_model_3, type = ""text"")"
"2","Warning: length of NULL cannot be changed"
"2","Warning: length of NULL cannot be changed"
"2","Warning: length of NULL cannot be changed"
"2","Warning: length of NULL cannot be changed"
"2","Warning: length of NULL cannot be changed"
"1","
"
"1","===============================================
"
"1",""
"1","                   "
"1"," "
"1","    "
"1","Dependent variable:"
"1","    "
"1","
"
"1","                    "
"1","---------------------------"
"1","
"
"1",""
"1","                   "
"1"," "
"1","         "
"1","Log_unemp"
"1","         "
"1","
"
"1","-----------------------------------------------
"
"1","factor(Year)2012"
"1","   "
"1"," "
"1","           "
"1","0.050"
"1","           "
"1","
"
"1",""
"1","                   "
"1"," "
"1","          "
"1","(0.126)"
"1","          "
"1","
"
"1",""
"1","                   "
"1"," "
"1","             "
"1",""
"1","              "
"1","
"
"1","factor(Year)2013"
"1","   "
"1"," "
"1","           "
"1","0.084"
"1","           "
"1","
"
"1",""
"1","                   "
"1"," "
"1","          "
"1","(0.126)"
"1","          "
"1","
"
"1",""
"1","                   "
"1"," "
"1","             "
"1",""
"1","              "
"1","
"
"1","factor(Year)2014"
"1","   "
"1"," "
"1","           "
"1","0.030"
"1","           "
"1","
"
"1",""
"1","                   "
"1"," "
"1","          "
"1","(0.126)"
"1","          "
"1","
"
"1",""
"1","                   "
"1"," "
"1","             "
"1",""
"1","              "
"1","
"
"1","factor(Year)2015"
"1","   "
"1"," "
"1","          "
"1","-0.034"
"1","           "
"1","
"
"1",""
"1","                   "
"1"," "
"1","          "
"1","(0.126)"
"1","          "
"1","
"
"1",""
"1","                   "
"1"," "
"1","             "
"1",""
"1","              "
"1","
"
"1","factor(Year)2016"
"1","   "
"1"," "
"1","          "
"1","-0.125"
"1","           "
"1","
"
"1",""
"1","                   "
"1"," "
"1","          "
"1","(0.126)"
"1","          "
"1","
"
"1",""
"1","                   "
"1"," "
"1","             "
"1",""
"1","              "
"1","
"
"1","factor(Year)2017"
"1","   "
"1"," "
"1","         "
"1","-0.261**"
"1","          "
"1","
"
"1",""
"1","                   "
"1"," "
"1","          "
"1","(0.126)"
"1","          "
"1","
"
"1",""
"1","                   "
"1"," "
"1","             "
"1",""
"1","              "
"1","
"
"1","factor(Year)2018"
"1","   "
"1"," "
"1","         "
"1","-0.399***"
"1","         "
"1","
"
"1",""
"1","                   "
"1"," "
"1","          "
"1","(0.126)"
"1","          "
"1","
"
"1",""
"1","                   "
"1"," "
"1","             "
"1",""
"1","              "
"1","
"
"1","Constant"
"1","           "
"1"," "
"1","         "
"1","2.144***"
"1","          "
"1","
"
"1",""
"1","                   "
"1"," "
"1","          "
"1","(0.089)"
"1","          "
"1","
"
"1",""
"1","                   "
"1"," "
"1","             "
"1",""
"1","              "
"1","
"
"1","-----------------------------------------------
"
"1","Observations"
"1","       "
"1"," "
"1","            "
"1","216"
"1","            "
"1","
"
"1","R2"
"1","                 "
"1"," "
"1","           "
"1","0.108"
"1","           "
"1","
"
"1","Adjusted R2"
"1","        "
"1"," "
"1","           "
"1","0.078"
"1","           "
"1","
"
"1","Residual Std. Error"
"1"," "
"1","     "
"1","0.464 (df = 208)"
"1","      "
"1","
"
"1","F Statistic"
"1","        "
"1"," "
"1","  "
"1","3.593*** (df = 7; 208)"
"1","   "
"1","
"
"1","===============================================
"
"1","Note:"
"1","              "
"1"," "
"1","*p<0.1; **p<0.05; ***p<0.01"
"1","
"
